Crude Oil Production,,,,
https://www.eia.gov/dnav/pet/pet_crd_crpdn_adc_mbbl_m.htm,,,,
05:38:50 GMT-0700 (Pacific Daylight Time),,,,
Source: U.S. Energy Information Administration,,,,
Series Link,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPCO1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPNM1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPTX1&f=M,https://www.eia.gov/dnav/pet/hist/LeafHandler.ashx?n=PET&s=MCRFPUS1&f=M
Dec-11,3638,6439,52345,186992
Nov-11,3549,6367,49728,180036
Oct-11,3557,6243,49449,182462
Sep-11,3404,6024,46128,167488
Aug-11,3437,6211,46183,175191
Jul-11,3295,6096,44511,168326
Jun-11,3224,5803,41994,167348
May-11,3285,5975,43178,174000
Apr-11,3207,5796,40457,166571
Mar-11,3233,6028,41438,173961
Feb-11,2746,4604,34368,151185
Jan-11,2897,5922,39711,170249
Dec-10,3018,5823,39619,173674
Nov-10,2895,5706,37285,167017
Oct-10,2948,5759,37658,174241
Sep-10,2867,5332,35731,168330
Aug-10,2873,5567,36197,168687
Jul-10,2558,5537,35727,164264
Jun-10,2571,5267,34162,161426
May-10,2769,5503,35530,167131
Apr-10,2647,5242,34109,161486
Mar-10,2720,5569,35246,170681
Feb-10,2470,5002,31392,155337
Jan-10,2679,5261,34062,167077
Dec-09,2529,5169,33791,168589
Nov-09,2549,5180,33042,161345
Oct-09,2513,5205,33501,170969
Sep-09,2486,4945,32423,166655
Aug-09,2553,5074,33070,167587
Jul-09,2516,4969,32943,167067
Jun-09,2500,4880,32117,157902
May-09,2549,5178,33744,166589
Apr-09,2441,4991,33294,158340
Mar-09,2660,5370,34663,161503
Feb-09,2446,4907,31594,146604
Jan-09,2623,5310,35126,159271
Dec-08,2588,5316,35140,158183
Nov-08,2619,5120,34236,152343
Oct-08,2662,5226,34876,146868
Sep-08,2648,4701,31659,119208
Aug-08,2540,5039,34417,155092
Jul-08,2518,5059,34430,160481
Jun-08,2471,4826,32917,154133
May-08,2521,5009,34404,159437
Apr-08,2434,4857,33394,155403
Mar-08,2472,5141,34544,160868
Feb-08,2224,4815,32011,149297
Jan-08,2250,5046,33911,158566
Dec-07,2235,5104,33705,158427
Nov-07,2295,4955,32514,151021
Oct-07,2361,5044,33226,155680
Sep-07,2157,4787,32077,147061
Aug-07,2303,4989,32978,154060
Jul-07,2231,4892,32829,156175
Jun-07,2187,4786,31745,152254
May-07,2308,4995,33240,161548
Apr-07,2225,4915,32475,155407
Mar-07,2191,5040,33491,158697
Feb-07,1802,4659,30189,143301
Jan-07,1890,5011,32790,158342
Dec-06,1969,5108,33408,160768
Nov-06,2073,5068,32506,151926
Oct-06,2171,5060,33438,158353
Sep-06,2026,4908,32121,150926
Aug-06,2096,4602,32806,156232
Jul-06,2097,4969,32932,157919
Jun-06,2015,4862,31960,154884
May-06,2136,5069,33158,159667
Apr-06,2022,4869,32383,152450
Mar-06,2098,5072,33691,155842
Feb-06,1830,4688,30439,140894
Jan-06,1968,5177,33639,156480
Dec-05,1931,5062,33257,154630
Nov-05,1967,4910,32387,145708
Oct-05,2016,5249,33176,141200
Sep-05,1930,4827,31152,126417
Aug-05,2016,5064,33012,161153
Jul-05,1933,5062,32887,162854
Jun-05,1912,5001,32094,163263
May-05,2035,5242,33439,173491
Apr-05,1873,5067,32706,166885
Mar-05,1962,5305,34033,173626
Feb-05,1760,4822,30718,154038
Jan-05,1893,5353,33740,168831
Dec-04,1894,5268,33281,170815
Nov-04,1831,5177,32073,162699
Oct-04,1879,5342,33090,160270
Sep-04,1839,5165,32023,152444
Aug-04,1919,5378,32838,165072
Jul-04,1885,5357,32762,170011
Jun-04,1899,5248,31709,162208
May-04,1943,5542,33223,172235
Apr-04,1901,5383,32461,166810
Mar-04,1939,5622,33758,174115
Feb-04,1773,5281,31700,161583
Jan-04,1832,5754,33797,173132
Dec-03,1892,5703,33977,172715
Nov-03,1778,5533,32850,166397
Oct-03,1850,5653,34071,174020
Sep-03,1830,5462,32843,168270
Aug-03,1801,5617,33529,172787
Jul-03,1788,5640,33571,170452
Jun-03,1779,5418,32560,169772
May-03,1813,5616,34030,175568
Apr-03,1766,5442,33273,171774
Mar-03,1780,5690,34578,179907
Feb-03,1633,5121,31046,161920
Jan-03,1800,5695,34336,178412
Dec-02,1815,5799,34252,177372
Nov-02,1701,5632,33233,168706
Oct-02,1770,5719,33980,166105
Sep-02,1716,5672,32904,162336
Aug-02,1715,5540,33968,179670
Jul-02,1668,5599,33876,178275
Jun-02,1643,5445,32975,176532
May-02,1730,5782,34596,183057
Apr-02,1709,5631,33653,175333
Mar-02,1740,5700,34903,182460
Feb-02,1581,5238,31959,164666
Jan-02,1733,5804,35477,182076
Dec-01,1349,5624,35611,182511
Nov-01,1314,5543,34253,176441
Oct-01,1367,5842,35770,178129
Sep-01,1333,5558,34127,171270
Aug-01,1387,5758,35622,177488
Jul-01,1397,5657,35747,178208
Jun-01,1362,5507,34606,172974
May-01,1418,5845,36204,180712
Apr-01,1383,5692,35464,175879
Mar-01,1440,5799,36603,182290
Feb-01,1291,5387,33270,161843
Jan-01,1479,5789,37020,179767
Dec-00,1523,5589,37181,181508
Nov-00,1480,5361,35848,174980
Oct-00,1536,5488,36999,180080
Sep-00,1495,5398,35866,172731
Aug-00,1553,5539,37177,179451
Jul-00,1555,5654,37121,177920
Jun-00,1510,5528,36234,174686
May-00,1568,5841,37606,181242
Apr-00,1521,5649,36836,175625
Mar-00,1615,5802,38258,183464
Feb-00,1494,5503,36030,169703
Jan-00,1631,5846,38241,179316
Dec-99,1538,5332,38470,184716
Nov-99,1484,5166,37180,178811
Oct-99,1561,5363,38109,184361
Sep-99,1483,5329,36442,174113
Aug-99,1540,5505,37109,179187
Jul-99,1532,5466,37374,179738
Jun-99,1539,5299,36136,172808
May-99,1513,5559,38147,182122
Apr-99,1484,5435,37050,176616
Mar-99,1659,5540,38576,182362
Feb-99,1464,4947,35443,167034
Jan-99,1672,5435,39197,184864
Dec-98,1852,6203,39420,187347
Nov-98,1700,6002,39708,184198
Oct-98,1670,6135,41157,190420
Sep-98,1785,5586,40185,173676
Aug-98,1849,5443,41772,192282
Jul-98,1838,5690,41721,192026
Jun-98,1836,5858,41599,188018
May-98,1949,6222,43723,196754
Apr-98,1930,6270,43016,194483
Mar-98,2044,6616,45140,198639
Feb-98,1873,5463,41312,181321
Jan-98,2038,6840,45909,202756
Dec-97,2293,5792,45313,202464
Nov-97,2069,5714,44460,193778
Oct-97,2055,5895,45536,200482
Sep-97,2062,5707,43976,194575
Aug-97,2096,5954,45012,196769
Jul-97,2113,5912,45305,198691
Jun-97,2138,5327,44141,193252
May-97,2135,6082,45629,200702
Apr-97,2189,5924,44467,193239
Mar-97,2275,6037,45840,200013
Feb-97,2023,5523,41756,182400
Jan-97,2169,5967,45150,198466
Dec-96,2023,5405,45587,201685
Nov-96,1945,5280,43803,194268
Oct-96,2107,5488,45663,200907
Sep-96,2039,5123,44037,194456
Aug-96,2029,5709,45202,197162
Jul-96,2152,5498,45439,196471
Jun-96,2063,5221,44396,193746
May-96,2085,5294,46406,198208
Apr-96,2135,5318,45382,193317
Mar-96,2138,5538,47159,203715
Feb-96,2054,5119,43547,190727
Jan-96,2183,5486,46721,201354
Dec-95,2339,5486,46751,202428
Nov-95,2269,5309,45725,197559
Oct-95,2207,5392,47110,199055
Sep-95,2179,5218,45107,192484
Aug-95,2256,5632,46620,199846
Jul-95,2273,5512,46681,199912
Jun-95,2162,5348,45594,197359
May-95,2421,5585,47706,205509
Apr-95,2421,5282,46696,198111
Mar-95,2573,5467,48410,204613
Feb-95,2311,4935,44190,190245
Jan-95,2566,5342,49056,207148
Dec-94,2407,5575,49430,209550
Nov-94,2255,5293,47771,198850
Oct-94,2326,5388,48888,206398
Sep-94,2315,5328,47681,198264
Aug-94,2379,5522,49347,202869
Jul-94,2396,5480,49488,201527
Jun-94,2381,5324,48323,198318
May-94,2562,5570,50644,207334
Apr-94,2381,5499,49384,198363
Mar-94,2533,5826,51465,209114
Feb-94,2283,5238,46561,189569
Jan-94,2395,5803,51754,211320
Dec-93,2526,5977,51551,212585
Nov-93,2452,5766,50183,207349
Oct-93,2433,5822,51726,212003
Sep-93,2347,5531,50005,201347
Aug-93,2426,5711,51853,209492
Jul-93,2429,5712,51722,207339
Jun-93,2369,5570,50734,203842
May-93,2870,5580,52838,212255
Apr-93,2239,5633,51690,206439
Mar-93,2573,5912,53801,216198
Feb-93,2280,5360,48839,194393
Jan-93,2454,5848,54148,215791
Dec-92,2418,5837,54274,220200
Nov-92,2335,5626,52601,210724
Oct-92,2557,5816,54834,220898
Sep-92,2468,5679,52929,210904
Aug-92,2434,5889,54719,214575
Jul-92,2477,5888,54505,221064
Jun-92,2458,5746,52661,215019
May-92,2561,5991,54953,222227
Apr-92,2546,5830,54054,218775
Mar-92,2532,6048,56220,227798
Feb-92,2435,5719,52552,214269
Jan-92,2566,5903,56323,228178
Dec-91,2716,5997,56544,226267
Nov-91,2557,5752,55424,219833
Oct-91,2623,5984,57160,230557
Sep-91,2551,5680,55302,221029
Aug-91,2643,5882,57332,226801
Jul-91,2646,5790,57078,227756
Jun-91,2634,5712,55333,219610
May-91,2720,6026,58502,229670
Apr-91,2608,5932,57138,225256
Mar-91,2664,6080,59299,233926
Feb-91,2418,5538,54071,213836
Jan-91,2602,6044,59433,232498
Dec-90,2417,5748,57822,227463
Nov-90,2505,5660,56998,221598
Oct-90,2598,5836,58804,233799
Sep-90,2528,5454,55515,216715
Aug-90,2552,5657,57292,225886
Jul-90,2561,5560,56603,222371
Jun-90,2514,5407,54665,213175
May-90,2659,5671,57044,227179
Apr-90,2557,5499,55382,222215
Mar-90,2646,5766,57594,230434
Feb-90,2349,5211,52687,209923
Jan-90,2567,5781,58072,233931
Dec-89,2451,5611,55881,227439
Nov-89,2478,5642,55925,226082
Oct-89,2580,5793,57467,231036
Sep-89,2424,5534,55717,226436
Aug-89,2557,5737,57916,233878
Jul-89,2546,5765,58015,230766
Jun-89,2553,5585,56383,228731
May-89,2666,5918,59073,242303
Apr-89,2622,5681,57725,233147
Mar-89,2680,5977,59812,234822
Feb-89,2368,5339,53515,218076
Jan-89,2730,6132,60740,246056
Dec-88,2675,5915,60635,246189
Nov-88,2649,5758,59159,240700
Oct-88,2758,5997,61450,248704
Sep-88,2671,5789,59019,236847
Aug-88,2789,6020,61476,250459
Jul-88,2796,5931,61624,249229
Jun-88,2760,5831,60347,245102
May-88,2753,5944,62750,255089
Apr-88,2719,5871,61281,248629
Mar-88,2743,6195,63853,259587
Feb-88,2510,5821,59979,242848
Jan-88,2528,6162,63922,255743
Dec-87,2520,6156,63682,257844
Nov-87,2307,6011,62107,251915
Oct-87,2492,6287,64129,259272
Sep-87,2423,6036,61622,246163
Aug-87,2465,6134,63399,254508
Jul-87,2468,6064,63677,255782
Jun-87,2396,5805,61837,248356
May-87,2409,6057,64459,258426
Apr-87,2349,5903,63738,254945
Mar-87,2422,6182,66167,262398
Feb-87,2169,5566,60010,234880
Jan-87,2382,6127,66135,262888
Dec-86,2391,6165,66475,258926
Nov-86,2322,6027,64604,252374
Oct-86,2431,6284,66638,260984
Sep-86,2316,5941,64891,249843
Aug-86,2410,6132,67529,259580
Jul-86,2406,6344,68621,268448
Jun-86,2393,6316,66802,258700
May-86,2529,6503,70407,273964
Apr-86,2473,6305,69397,265917
Mar-86,2640,6743,73344,279413
Feb-86,2358,6154,66752,256855
Jan-86,2640,6798,74135,283248
Dec-85,2527,6701,73822,279916
Nov-85,2457,6345,71690,267059
Oct-85,2552,6553,73585,278068
Sep-85,2455,6361,70643,268610
Aug-85,2539,6613,73533,272881
Jul-85,2486,6574,73337,277410
Jun-85,2462,6414,70958,270653
May-85,2608,6697,74004,283093
Apr-85,2569,6593,73839,271299
Mar-85,2626,6825,74105,281943
Feb-85,2301,6064,66371,252695
Jan-85,2664,6790,73331,270926
Dec-84,2424,6858,74466,275797
Nov-84,2343,6645,72024,269357
Oct-84,2424,6806,74016,276075
Sep-84,2346,6484,71958,269798
Aug-84,2368,6707,74123,273091
Jul-84,2395,6674,74382,275432
Jun-84,2433,6478,72228,265570
May-84,2500,6681,74806,277616
Apr-84,2435,6396,72756,265872
Mar-84,2522,6746,75510,268829
Feb-84,2288,6332,70374,257357
Jan-84,2367,6529,76531,274902
Dec-83,2343,6124,70211,260293
Nov-83,2459,6332,72827,263111
Oct-83,2557,6554,74850,271890
Sep-83,2473,6266,72726,263530
Aug-83,2447,6440,74393,269053
Jul-83,2634,6303,74932,267717
Jun-83,2321,6086,73020,260014
May-83,2400,6307,75263,267575
Apr-83,2313,6211,73833,263269
Mar-83,2384,6458,76046,269706
Feb-83,2218,5798,69034,245237
Jan-83,2501,6290,75776,269604
Dec-82,2387,5296,76102,266535
Nov-82,2401,6076,74496,260918
Oct-82,2534,6219,76561,269745
Sep-82,2469,5849,74624,261028
Aug-82,2554,6015,76110,267643
Jul-82,2600,5963,76378,268398
Jun-82,2621,5828,74349,259383
May-82,2654,6059,77507,269186
Apr-82,2639,6048,75983,257738
Mar-82,2725,6183,78298,268687
Feb-82,2352,5486,70503,243661
Jan-82,2609,6002,77306,263793
Dec-81,2708,6168,77640,266147
Nov-81,2630,5853,75135,257579
Oct-81,2774,6058,78364,265450
Sep-81,2464,5834,76017,258120
Aug-81,2495,6012,78356,266069
Jul-81,2523,5937,78640,263498
Jun-81,2445,5767,77030,258859
May-81,2498,6053,79890,263541
Apr-81,2478,5902,77344,256708
Mar-81,2527,6105,80734,267003
Feb-81,2255,5593,72591,240914
Jan-81,2506,6286,80609,264736
Dec-80,,,,266777
Nov-80,,,,254852
Oct-80,,,,264489
Sep-80,,,,258577
Aug-80,,,,260841
Jul-80,,,,264964
Jun-80,,,,256619
May-80,,,,267684
Apr-80,,,,260541
Mar-80,,,,269650
Feb-80,,,,252431
Jan-80,,,,268940
Dec-79,,,,267050
Nov-79,,,,262818
Oct-79,,,,267256
Sep-79,,,,255693
Aug-79,,,,264981
Jul-79,,,,259278
Jun-79,,,,252949
May-79,,,,266631
Apr-79,,,,256593
Mar-79,,,,266635
Feb-79,,,,238710
Jan-79,,,,262716
Dec-78,,,,268508
Nov-78,,,,262233
Oct-78,,,,273420
Sep-78,,,,264010
Aug-78,,,,271502
Jul-78,,,,271442
Jun-78,,,,264974
May-78,,,,273583
Apr-78,,,,264526
Mar-78,,,,270324
Feb-78,,,,234544
Jan-78,,,,259150
Dec-77,,,,263097
Nov-77,,,,257378
Oct-77,,,,265776
Sep-77,,,,254392
Aug-77,,,,257510
Jul-77,,,,251244
Jun-77,,,,243058
May-77,,,,250317
Apr-77,,,,244347
Mar-77,,,,250778
Feb-77,,,,227890
Jan-77,,,,243478
Dec-76,,,,249879
Nov-76,,,,242388
Oct-76,,,,249962
Sep-76,,,,244489
Aug-76,,,,251429
Jul-76,,,,251942
Jun-76,,,,242833
May-76,,,,251860
Apr-76,,,,242310
Mar-76,,,,255198
Feb-76,,,,238705
Jan-76,,,,255185
Dec-75,,,,255860
Nov-75,,,,248336
Oct-75,,,,258057
Sep-75,,,,248389
Aug-75,,,,255712
Jul-75,,,,258408
Jun-75,,,,252624
May-75,,,,259742
Apr-75,,,,253698
Mar-75,,,,263297
Feb-75,,,,240552
Jan-75,,,,262104
Dec-74,,,,264322
Nov-74,,,,257064
Oct-74,,,,266949
Sep-74,,,,253288
Aug-74,,,,269665
Jul-74,,,,272184
Jun-74,,,,263407
May-74,,,,276228
Apr-74,,,,268619
Mar-74,,,,277927
Feb-74,,,,255982
Jan-74,,,,276950
Dec-73,,,,280960
Nov-73,,,,274829
Oct-73,,,,285940
Sep-73,,,,271959
Aug-73,,,,284225
Jul-73,,,,285731
Jun-73,,,,276418
May-73,,,,287134
Apr-73,,,,278757
Mar-73,,,,287430
Feb-73,,,,263066
Jan-73,,,,284454
Dec-72,,,,289385
Nov-72,,,,282780
Oct-72,,,,293930
Sep-72,,,,285240
Aug-72,,,,293973
Jul-72,,,,294376
Jun-72,,,,285660
May-72,,,,298034
Apr-72,,,,285390
Mar-72,,,,293322
Feb-72,,,,270744
Jan-72,,,,282534
Dec-71,,,,282100
Nov-71,,,,274170
Oct-71,,,,284022
Sep-71,,,,274050
Aug-71,,,,291741
Jul-71,,,,293121
Jun-71,,,,288120
May-71,,,,298995
Apr-71,,,,293070
Mar-71,,,,302808
Feb-71,,,,272412
Jan-71,,,,299305
Dec-70,,,,308264
Nov-70,,,,301320
Oct-70,,,,310403
Sep-70,,,,295590
Aug-70,,,,296360
Jul-70,,,,285274
Jun-70,,,,280770
May-70,,,,295213
Apr-70,,,,287730
Mar-70,,,,294748
Feb-70,,,,267960
Jan-70,,,,293818
Dec-69,,,,295368
Nov-69,,,,280380
Oct-69,,,,285603
Sep-69,,,,278850
Aug-69,,,,281077
Jul-69,,,,288145
Jun-69,,,,288935
May-69,,,,290036
Apr-69,,,,277140
Mar-69,,,,280705
Feb-69,,,,249984
Jan-69,,,,275528
Dec-68,,,,276086
Nov-68,,,,269070
Oct-68,,,,276396
Sep-68,,,,267960
Aug-68,,,,283154
Jul-68,,,,283836
Jun-68,,,,274320
May-68,,,,285355
Apr-68,,,,273690
Mar-68,,,,288882
Feb-68,,,,270425
Jan-68,,,,279868
Dec-67,,,,276135
Nov-67,,,,269348
Oct-67,,,,278997
Sep-67,,,,272845
Aug-67,,,,292495
Jul-67,,,,283776
Jun-67,,,,256174
May-67,,,,259923
Apr-67,,,,254252
Mar-67,,,,264854
Feb-67,,,,241366
Jan-67,,,,265577
Dec-66,,,,263843
Nov-66,,,,252825
Oct-66,,,,258008
Sep-66,,,,247632
Aug-66,,,,255812
Jul-66,,,,255121
Jun-66,,,,250391
May-66,,,,258677
Apr-66,,,,248155
Mar-66,,,,257107
Feb-66,,,,230733
Jan-66,,,,249459
Dec-65,,,,253584
Nov-65,,,,239635
Oct-65,,,,244122
Sep-65,,,,222529
Aug-65,,,,240180
Jul-65,,,,237606
Jun-65,,,,232440
May-65,,,,238253
Apr-65,,,,236844
Mar-65,,,,243763
Feb-65,,,,218612
Jan-65,,,,240946
Dec-64,,,,240863
Nov-64,,,,229029
Oct-64,,,,236304
Sep-64,,,,225965
Aug-64,,,,230926
Jul-64,,,,231648
Jun-64,,,,226808
May-64,,,,234742
Apr-64,,,,232185
Mar-64,,,,239068
Feb-64,,,,222947
Jan-64,,,,236337
Dec-63,,,,232843
Nov-63,,,,226321
Oct-63,,,,233610
Sep-63,,,,225207
Aug-63,,,,236830
Jul-63,,,,235144
Jun-63,,,,226853
May-63,,,,234499
Apr-63,,,,228270
Mar-63,,,,234289
Feb-63,,,,212437
Jan-63,,,,226420
Dec-62,,,,228824
Nov-62,,,,223231
Oct-62,,,,228380
Sep-62,,,,219589
Aug-62,,,,224240
Jul-62,,,,224018
Jun-62,,,,217712
May-62,,,,222969
Apr-62,,,,221737
Mar-62,,,,228661
Feb-62,,,,209072
Jan-62,,,,227756
Dec-61,,,,226635
Nov-61,,,,214566
Oct-61,,,,220942
Sep-61,,,,209848
Aug-61,,,,220218
Jul-61,,,,215699
Jun-61,,,,213084
May-61,,,,221553
Apr-61,,,,219846
Mar-61,,,,231596
Feb-61,,,,204274
Jan-61,,,,223497
Dec-60,,,,221653
Nov-60,,,,213992
Oct-60,,,,215687
Sep-60,,,,209119
Aug-60,,,,215145
Jul-60,,,,212645
Jun-60,,,,208161
May-60,,,,212296
Apr-60,,,,211132
Mar-60,,,,220977
Feb-60,,,,209986
Jan-60,,,,224140
Dec-59,,,,222969
Nov-59,,,,209449
Oct-59,,,,214248
Sep-59,,,,205700
Aug-59,,,,209733
Jul-59,,,,210311
Jun-59,,,,212489
May-59,,,,223806
Apr-59,,,,217685
Mar-59,,,,222839
Feb-59,,,,201435
Jan-59,,,,223926
Dec-58,,,,221277
Nov-58,,,,209252
Oct-58,,,,215887
Sep-58,,,,212642
Aug-58,,,,215030
Jul-58,,,,203701
Jun-58,,,,190172
May-58,,,,193205
Apr-58,,,,189014
Mar-58,,,,194580
Feb-58,,,,190947
Jan-58,,,,213280
Dec-57,,,,214641
Nov-57,,,,205249
Oct-57,,,,212055
Sep-57,,,,206777
Aug-57,,,,210150
Jul-57,,,,212781
Jun-57,,,,213302
May-57,,,,230466
Apr-57,,,,226392
Mar-57,,,,238490
Feb-57,,,,214967
Jan-57,,,,231631
Dec-56,,,,228673
Nov-56,,,,214438
Oct-56,,,,215570
Sep-56,,,,211585
Aug-56,,,,223035
Jul-56,,,,219770
Jun-56,,,,213010
May-56,,,,218942
Apr-56,,,,214412
Mar-56,,,,225645
Feb-56,,,,209078
Jan-56,,,,223125
Dec-55,,,,221863
Nov-55,,,,210454
Oct-55,,,,211866
Sep-55,,,,202037
Aug-55,,,,206619
Jul-55,,,,205614
Jun-55,,,,197844
May-55,,,,207067
Apr-55,,,,206668
Mar-55,,,,213453
Feb-55,,,,191342
Jan-55,,,,209601
Dec-54,,,,198134
Nov-54,,,,190372
Oct-54,,,,189724
Sep-54,,,,184325
Aug-54,,,,190388
Jul-54,,,,194098
Jun-54,,,,194974
May-54,,,,200627
Apr-54,,,,198502
Mar-54,,,,201763
Feb-54,,,,178644
Jan-54,,,,193437
Dec-53,,,,193350
Nov-53,,,,188116
Oct-53,,,,193726
Sep-53,,,,196571
Aug-53,,,,204490
Jul-53,,,,204711
Jun-53,,,,197630
May-53,,,,198117
Apr-53,,,,191953
Mar-53,,,,202024
Feb-53,,,,183183
Jan-53,,,,203211
Dec-52,,,,205904
Nov-52,,,,193832
Oct-52,,,,201581
Sep-52,,,,195603
Aug-52,,,,192768
Jul-52,,,,188985
Jun-52,,,,185692
May-52,,,,157748
Apr-52,,,,192936
Mar-52,,,,197121
Feb-52,,,,184818
Jan-52,,,,192848
Dec-51,,,,191971
Nov-51,,,,188499
Oct-51,,,,198163
Sep-51,,,,188016
Aug-51,,,,193537
Jul-51,,,,190626
Jun-51,,,,184064
May-51,,,,191601
Apr-51,,,,183860
Mar-51,,,,187774
Feb-51,,,,166163
Jan-51,,,,183437
Dec-50,,,,177460
Nov-50,,,,176782
Oct-50,,,,183011
Sep-50,,,,176698
Aug-50,,,,176192
Jul-50,,,,170058
Jun-50,,,,161305
May-50,,,,159558
Apr-50,,,,149147
Mar-50,,,,151301
Feb-50,,,,139127
Jan-50,,,,152935
Dec-49,,,,155830
Nov-49,,,,156496
Oct-49,,,,155469
Sep-49,,,,148286
Aug-49,,,,148356
Jul-49,,,,145530
Jun-49,,,,147283
May-49,,,,154250
Apr-49,,,,150343
Mar-49,,,,162399
Feb-49,,,,150682
Jan-49,,,,167016
Dec-48,,,,177386
Nov-48,,,,170777
Oct-48,,,,174972
Sep-48,,,,163244
Aug-48,,,,173015
Jul-48,,,,171369
Jun-48,,,,166448
May-48,,,,170705
Apr-48,,,,164726
Mar-48,,,,167868
Feb-48,,,,155577
Jan-48,,,,164098
Dec-47,,,,165555
Nov-47,,,,158701
Oct-47,,,,165032
Sep-47,,,,157665
Aug-47,,,,160448
Jul-47,,,,159366
Jun-47,,,,153058
May-47,,,,156055
Apr-47,,,,149410
Mar-47,,,,152178
Feb-47,,,,134696
Jan-47,,,,144823
Dec-46,,,,146471
Nov-46,,,,144674
Oct-46,,,,148323
Sep-46,,,,143708
Aug-46,,,,149910
Jul-46,,,,152586
Jun-46,,,,146890
May-46,,,,148334
Apr-46,,,,140196
Mar-46,,,,136835
Feb-46,,,,132129
Jan-46,,,,143368
Dec-45,,,,138627
Nov-45,,,,135511
